"date","type","registration","operator","fatalities","location","damage"
"2 Jan 2024","Learjet 35A","N46MF","Med Flight Air Ambulance","0","San Marcos Regional Airport (HYI/KHYI), San Marcos, TX","sub"
"5 Jan 2024","Boeing 737 MAX 9","N704AL","Alaska Airlines","0","Portland, OR","sub"
"5 Jan 2024","Boeing 737-8Q8 (WL)","LV-KJE","Flybondi","0","Mar del Plata-Astor Piazzolla International Airport, BA (MDQ/SAZM)","sub"
"8 Jan 2024","Cessna 208B Grand Caravan","VH-NWJ","Townsville Airlines Pty Ltd","0","Lizard Island Airport (YLZI), Lizard Island, QLD","sub"
"10 Jan 2024","Boeing 737-924ER (WL)","N62883","United Airlines","0","Houston-George Bush Intercontinental Airport (IAH/KIAH), Houston, TX","sub"
"11 Jan 2024","Learjet 55","N558RA","Royal Air Freight","0","Mission Field Airport (LVM/KLVM), Livingston, MT","sub"
"14 Jan 2024","Ilyushin Il-22M-11RT","RF-95678","Russian Air Force","1","near Anapa","sub"
"17 Jan 2024","Airbus A320-214","D-AICP","Condor","0","MÃ¼nchen-Franz Josef Strauss Airport (MUC/EDDM)","non"
"18 Jan 2024","Fokker 50","5Y-JWG","Jetways Airlines","1","Ceelbarde Airstrip","w/o"
"18 Jan 2024","Bombardier DHC-8-402Q Dash 8","ET-AVS","Ethiopian Airlines","0","Mekele Airport (MQX/HAMK)","sub"
"20 Jan 2024","Dassault Falcon 10","RA-09011","Athletic Group LLC","2","Topkana area, Kuran wa Munjan District, Badakkhshan province","w/o"
"20 Jan 2024","Cessna 208B Grand Caravan","5Y-SPZ","IMI","0","Kasese Airport","sub"
"21 Jan 2024","Cirrus SF50 Vision Jet G2+","PS-DAO","RBL Guindastes e Transportes Especiais Ltda","0","Angra dos Reis Airport (SDAG), Angra dos Reis, RJ","sub"
"21 Jan 2024","Airbus A350-941","F-HTYH","Air France","0","TorontoâLester B. Pearson International Airport, Ontario (YYZ)","min"
"23 Jan 2024","BAe 3212 Jetstream 32","C-FNAA","Northwestern Air","6","near Fort Smith Airport, NT (YSM/CYSM)","w/o"
"25 Jan 2024","Cessna 208 Caravan I","VH-ZWH","Sydney Seaplanes","0","Sydney Harbour, near Rose Bay Water Airport (RSE/YRAY), NSW","sub"
"26 Jan 2024","Beechcraft C99 Commuter","N53RP","Ameriflight, opf Wiggins Airways","0","Londonderry, NH","w/o"
"28 Jan 2024","Honda HA-420 HondaJet","N103JT","Frayer Jets 7 LLC, opb GC Aviation","0","Orlando International Airport (MCO/KMCO), Orlando, FL","sub"
"1 Feb 2024","Boeing 787-9 Dreamliner","JA899A","All Nippon Airways - ANA","0","100 km SSE of Chubu Centrair Internationl Airport (NGO/RJGG)","non"
"7 Feb 2024","Hawker 900XP","N900VA","Clay Lacy Aviation opb Vici Aviation LLC","2","near Westwater, UT","w/o"
"8 Feb 2024","Airbus A321-271NX","N2157J","JetBlue Airways","0","Boston-Logan International Airport (BOS/KBOS), Boston, MA","min"
"8 Feb 2024","Airbus A321-231 (WL)","N956JT","Jetblue Airways","0","Boston-Logan International Airport (BOS/KBOS), Boston, MA","sub"
"9 Feb 2024","McDonnell Douglas MD-82","5Y-AXL","African Express Airways","0","Malakal Airport (MAK)","sub"
"9 Feb 2024","Bombardier CL-600-2B16 Challenger 604","N823KD","Ace Aviation Services dba Hop-A-Jet","2","near Naples Airport (APF/KAPF), Naples, FL","w/o"
"9 Feb 2024","Airbus A300F4-622R","D-AZMO","European Air Transport, opf DHL","0","Leipzig Airport (LEJ/EDDP)","sub"
"10 Feb 2024","Boeing 777-222ER","N788UA","United Airlines","0","near Kelsey, NY","non"
"11 Feb 2024","Cessna 208B Grand Caravan","N80GE","Skydive Puerto Escondido","0+1","Puerto Escondido","sub"
"12 Feb 2024","Britten-Norman BN-2A-21 Islander","HC-CXK","ESAV Airlines","0","ca 1 km N off San CristÃ³bal Airport (SCY), Galapagos Islands","w/o"
"14 Feb 2024","Hawker Beechcraft 400XP","N95GK","PDII LLC","0","Bentonville Municipal-Louise M Thaden Field, AR (KVBT)","sub"
"18 Feb 2024","Embraer ERJ-195LR","OY-GDC","Marathon Airlines, opf Air Serbia","0","Beograd-Nikola Tesla Airport (BEG/LYBE)","sub"
"18 Feb 2024","Boeing 767-332ER (WL)","N176DZ","Delta Air Lines","0","TMA Bogota, Sector North","non"
"23 Feb 2024","Cessna 208 Caravan","N85WL","Willis Lease Finance Corporation","0","Miami, FL","sub"
"25 Feb 2024","Boeing 757-224 (WL)","N13138","United Airlines","0","San Francisco International Airport, CA (SFO/KSFO)","sub"
"28 Feb 2024","Cessna 208 Caravan I","PT-PBC","Secretaria da SeguranÃ§a PÃºblica e Defesa Social ParÃ¡","0","Alenquer-Fazenda TambaÃº, PA (SD8G)","sub"
"3 Mar 2024","Fairchild SA227-AT Expediter","N563TR","Kolob Canyons Air Services","0","Smyrna Airport (MQY/KMQY), Liberty, TN","sub"
"5 Mar 2024","de Havilland Canada DHC-8-315Q","5Y-SLK","Safarilink Aviation","0+2","near Nairobi-Wilson Airport (HKNW)","min"
"5 Mar 2024","Cessna 208B Grand Caravan EX","9S-EBT","AB Airlines","1","Katchungu-Tchambogo Airstrip","w/o"
"6 Mar 2024","Cessna 208B Grand Caravan","PR-AAB","PolÃ­cia Federal Brasil","2","Belo Horizonte/Pampulha - Carlos Drummond de Andrade Airport, MG (PLU)","w/o"
"8 Mar 2024","Boeing 737 MAX 8","N27290","United Airlines","0","Houston-George Bush Intercontinental Airport, TX (IAH/KIAH)","sub"
"9 Mar 2024","Lockheed L-100-30 Hercules","5X-SBR","","0","Jowhar Airport (HCJH)","sub"
"9 Mar 2024","Boeing 737-7H4 (WL)","N411WN","Southwest Airlines","0","near Aylett, VA","non"
"10 Mar 2024","IAI 1125 Astra SP","N1125A","SkyJet Elite","5","near Ingalls Field Airport (KHSP), Hot Springs, VA","w/o"
"11 Mar 2024","Boeing 787-9 Dreamliner","CC-BGG","LATAM Airlines","0","over Tasman Sea","non"
"12 Mar 2024","Ilyushin Il-76MD","RF-76551","Russian Air Force","16","near Ivanovo Severny Air Base, Ivanovo Oblast","w/o"
"14 Mar 2024","Boeing 737-8H4 (WL)","N8520Q","Southwest Airlines","0","Como, TN","non"
"17 Mar 2024","Let L-410UVP","9S-GPB","Cetraca Aviation Service","0","Butembo Airport (FZBM)","sub"
"19 Mar 2024","Antonov An-26","AVIONS-401","South Sudanese Air Force","0","Yida Airstrip","w/o"
"20 Mar 2024","Boeing 787-9 Dreamliner","JA891A","All Nippon Airways - ANA","0","55 km S of Tokyo/Narita International Airport (NRT/RJAA)","sub"
"23 Mar 2024","Boeing 767-338ER (BDSF)","N372CM","DHL Aviation, opb ABX Air","0","Panama City-Tocumen International Airport (PTY)","sub"
"27 Mar 2024","Boeing 757-232 (WL)","N6705Y","Delta Air Lines","0","near Lakeland, GA","non"
"30 Mar 2024","de Havilland Canada DHC-8-314 (F) Dash 8","C-GAIW","Air Inuit Cargo","0","Kangiqsujuaq Airport (YWB/CYKG)","sub"
"31 Mar 2024","Boeing 727-2Q9 (F)","5Y-IRE","Safe Air Company (SAC)","0","Malakal Airport (MAK/HJMK)","w/o"
"1 Apr 2024","Boeing 787-8 Dreamliner","JA843J","Japan Airlines","0","150 km SE of Tokyo/Narita International Airport (NRT/RJAA)","non"
"3 Apr 2024","Boeing 737-7CT WL)","N567WN","Southwest Airlines","0","over Gulf of Mexico","non"
"3 Apr 2024","Boeing 717-2BD","N899AT","Delta Air Lines","0","near Cecil, NC","non"
"7 Apr 2024","Cessna 208 Caravan I","N90JF","ISR Aviation LLC, opb Connecticut Parachutists Inc","0","Ellington Airport (7B9), Ellington, CT","sub"
"7 Apr 2024","Boeing 737 MAX 8","C-FSDQ","Air Canada","0","Toronto-Pearson International Airport, ON (YYZ/CYYZ)","unk"
"9 Apr 2024","Beechcraft B300 King Air 350","N243MH","Allen Contracting Inc","0","Wiley Post Airport (PWA/KPWA), Oklahoma City, OK","sub"
"12 Apr 2024","Cessna 525 Citation M2","N22S","HS Flugcharter GmbH","0","Montreal-St Hubert Airport, QC (YHU/CYHU)","sub"
"13 Apr 2024","Bombardier DHC-8-402Q Dash 8","C-GJWE","WestJet Encore","0","Calgary International Airport, AB (YYC/CYYC)","sub"
"16 Apr 2024","Boeing 787-9 Dreamliner","ZK-NZC","Air New Zealand","0","SE of Bali","non"
"22 Apr 2024","Cessna 500 Citation I","XB-CSI","DGA Grupo de ConsultorÃ­a Legal","0","Monterrey-Del Norte International Airport (NTR/MMAN), Apocada, NL","sub"
"22 Apr 2024","Short C-23B+ Sherpa","N163Z","US Forest Service (USFS)","0","Hamilton-Ravalli County Airport (HRF), Hamilton, MT","sub"
"23 Apr 2024","Learjet 75","PP-DYB","Cimed & Co SA","0","Erechim Airport (ERM), RS","sub"
"23 Apr 2024","Douglas C-54D-DC (DC-4)","N3054V","Alaska Air Fuel","2","near Fairbanks International Airport (FAI), Fairbanks, AK","w/o"
"25 Apr 2024","Cessna 208 Caravan I","F-GUTS","C2C Aviation","0","near Gap-Tallard Airfield (GAT)","sub"
"26 Apr 2024","Boeing 757-232 (WL)","N6703D","Delta Air Lines","0","near Hogansville, GA","non"
"3 May 2024","Antonov An-2R","UP-A0124","Navigator","0","near Arkalyk Airport (AYK/UAUR)","sub"
"3 May 2024","Embraer ERJ-145LR","N942JX","JSX","0","Houston-William P. Hobby Airport (HOU/KHOU), Houston, TX","sub"
"3 May 2024","Airbus A330-243","A4O-DA","Qatar Airways, lsf Oman Air","0","over Ethiopia","min"
"4 May 2024","Boeing 737-838 (WL)","VH-VYK","Qantas","0","19.4 NM SE of Brisbane International Airport, QLD (BNE)","non"
"5 May 2024","Fokker 50","D6-AIB","R'Komor","0","MohÃ©li Bandar Es Salam Airport (NWA)","sub"
"5 May 2024","Boeing 737-3Y0 (BDSF)","9S-AKK","Serve Air Cargo","0","Kinshasa-N'Djili Airport (FIH)","sub"
"9 May 2024","Boeing 737-38J","6V-AJE","Transair, opf Air Senegal","0","Dakar-Blaise Diagne International Airport (DSS)","sub"
"9 May 2024","Boeing 737-85R (WL)","9H-TJF","Corendon Airlines","0","Gazipasa-Alanya Airport (GZP/LTFG)","sub"
"9 May 2024","Beechcraft B200 Super King Air","YV3296","Latino Americana de la ConstrucciÃ³n","8","Lake Maracaibo, Zulia","w/o"
"19 May 2024","Airbus A320-214","RA-73832","Ural Airlines","0","Ekaterinburg-Koltsovo Airport (SVX/USSS)","non"
"19 May 2024","Airbus A330-343","HL-8502","T'way Air","0","60NM SE of Beijing Airport","non"
"20 May 2024","Boeing 757-330 (WL)","D-ABOB","Condor","0","Frankfurt International Airport (FRA/EDDF)","non"
"21 May 2024","Boeing 777-312ER","9V-SWM","Singapore Airlines","1","over Irrawaddy Basin","min"
"21 May 2024","Cirrus SF50 Vision Jet G2+ Xi","N18YF","JGM Aviation LLC","0","David Wayne Hooks Memorial Airport (DWH/KDWH), Houston, TX","sub"
"26 May 2024","Boeing 787-9 Dreamliner","A7-BHM","Qatar Airways","0","Turkish airspace","non"
"29 May 2024","Embraer ERJ-190STD","PH-EZL","KLM Cityhopper","0+1","Amsterdam-Schiphol International Airport (AMS/EHAM)","min"
"31 May 2024","Airbus A330-203","F-GZCL","Air France","0","N'Djamena Airport (NDJ/FTTJ)","sub"
"4 Jun 2024","Airbus A319-132","HS-PGN","Bangkok Airways","0","Koh Samui Airport (USM)","sub"
"4 Jun 2024","Bombardier DHC-8-402Q Dash 8","C-FWEW","WestJet Encore","0","Calgary International Airport, AB (YYC/CYYC)","sub"
"7 Jun 2024","Fairchild SA227-AC Metro III","LV-VDJ","Dos Mil Aerosistema","0","RÃ­o Gallegos International Airport, SC (RGL/SAWG)","sub"
"10 Jun 2024","Dornier 228-202K","MAF-T03","Malawi Air Force (MAF)","9","Chikangawa Forest Reserve, Mzimba District","w/o"
"14 Jun 2024","Antonov An-26-100","RA-26662","UTair Airlines","0","1 km from Utrenny Airport (USDM)","sub"
"17 Jun 2024","Boeing 767-316(ER)(BDSF)","C-FCJU","Cargojet Airways","0","Indianapolis, IN","sub"
"20 Jun 2024","Cessna 208B Supervan 900","OO-SEX","SkyDive Spa","0","Spa-La SauveniÃ¨re Airfield (EBSP)","sub"
"27 Jun 2024","Airbus A320-271N","ES-MBC","Marabu Airlines","0","MÃ¼nchen-Franz Josef Strauss Airport (MUC/EDDM)","sub"
"28 Jun 2024","Cessna 560XL Citation XLS","OE-GZK","International Jet Management","0","Amsterdam-Schiphol International Airport (AMS/EHAM)","sub"
"28 Jun 2024","Bombardier DHC-8-402Q Dash 8","C-GLQP","Porter Airlines","0","Fredericton Airport, NB (YFC/CYFC)","sub"
"30 Jun 2024","Cessna 525 Citation CJ1+","N865HC","Hollingsworth Intergalactic LLC","0","Richmond International Airport (Byrd Field) (RIC/KRIC), Richmond, VA","sub"
"1 Jul 2024","Boeing 787-9 Dreamliner","EC-MTI","Air Europa","0","NE of Natal, Brazil","min"
"2 Jul 2024","Airbus A330-343","T7-MMM","Garuda Indonesia, lsf San Marino Executive Aviation","0","NE of Jakarta","sub"
"5 Jul 2024","Antonov An-2R","RA-40983","Wings of Taiga","0","Khiloksky district of Transbaikal Territory","sub"
"2 Jan 2024","Airbus A350-941","JA13XJ","Japan Airlines","0+5","Tokyo International Airport/Haneda (HND/RJTT)","w/o"
"2 Jan 2024","de Havilland Canada DHC-8-315Q MPA","JA722A","Japan Coast Guard","5","Tokyo-Haneda Airport (HND/RJTT)","w/o"
"2 Jan 2024","Learjet 35A","N46MF","Med Flight Air Ambulance","0","San Marcos Regional Airport (HYI/KHYI), San Marcos, TX","sub"
"5 Jan 2024","Boeing 737 MAX 9","N704AL","Alaska Airlines","0","Portland, OR","sub"
"5 Jan 2024","Boeing 737-8Q8 (WL)","LV-KJE","Flybondi","0","Mar del Plata-Astor Piazzolla International Airport, BA (MDQ/SAZM)","sub"
